ID,name,gender_rate,capture_rate,base_happiness,is_baby,is_legendary,is_mythical,has_gender_differences,forms_switchable,growth_rate,evolves_from_species,habitat,generation
510,liepard,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,purrloin,None,generation-v
511,pansage,1,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
512,simisage,1,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pansage,None,generation-v
513,pansear,1,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
514,simisear,1,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pansear,None,generation-v
515,panpour,1,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
516,simipour,1,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,panpour,None,generation-v
517,munna,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-v
518,musharna,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,munna,None,generation-v
519,pidove,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
520,tranquill,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,pidove,None,generation-v
521,unfezant,4,45,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium-slow,tranquill,None,generation-v
522,blitzle,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
523,zebstrika,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,blitzle,None,generation-v
524,roggenrola,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
525,boldore,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,roggenrola,None,generation-v
526,gigalith,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,boldore,None,generation-v
527,woobat,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
528,swoobat,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,woobat,None,generation-v
529,drilbur,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
530,excadrill,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,drilbur,None,generation-v
531,audino,4,255,70,FALSE,FALSE,FALSE,FALSE,TRUE,fast,None,None,generation-v
532,timburr,2,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
533,gurdurr,2,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,timburr,None,generation-v
534,conkeldurr,2,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,gurdurr,None,generation-v
535,tympole,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
536,palpitoad,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,tympole,None,generation-v
537,seismitoad,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,palpitoad,None,generation-v
538,throh,0,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
539,sawk,0,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
540,sewaddle,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
541,swadloon,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,sewaddle,None,generation-v
542,leavanny,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,swadloon,None,generation-v
543,venipede,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
544,whirlipede,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,venipede,None,generation-v
545,scolipede,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,whirlipede,None,generation-v
546,cottonee,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
547,whimsicott,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,cottonee,None,generation-v
548,petilil,8,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
549,lilligant,8,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,petilil,None,generation-v
550,basculin,4,25,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
551,sandile,4,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
552,krokorok,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,sandile,None,generation-v
553,krookodile,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,krokorok,None,generation-v
554,darumaka,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
555,darmanitan,4,60,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium-slow,darumaka,None,generation-v
556,maractus,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
557,dwebble,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
558,crustle,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,dwebble,None,generation-v
559,scraggy,4,180,35,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
560,scrafty,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,scraggy,None,generation-v
561,sigilyph,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
562,yamask,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
563,cofagrigus,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,yamask,None,generation-v
564,tirtouga,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
565,carracosta,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,tirtouga,None,generation-v
566,archen,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
567,archeops,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,archen,None,generation-v
568,trubbish,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
569,garbodor,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,trubbish,None,generation-v
570,zorua,1,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
571,zoroark,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,zorua,None,generation-v
572,minccino,6,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-v
573,cinccino,6,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,minccino,None,generation-v
574,gothita,6,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
575,gothorita,6,100,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,gothita,None,generation-v
576,gothitelle,6,50,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,gothorita,None,generation-v
577,solosis,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
578,duosion,4,100,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,solosis,None,generation-v
579,reuniclus,4,50,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,duosion,None,generation-v
580,ducklett,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
581,swanna,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,ducklett,None,generation-v
582,vanillite,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
583,vanillish,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,vanillite,None,generation-v
584,vanilluxe,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,vanillish,None,generation-v
585,deerling,4,190,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium,None,None,generation-v
586,sawsbuck,4,75,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium,deerling,None,generation-v
587,emolga,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
588,karrablast,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
589,escavalier,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,karrablast,None,generation-v
590,foongus,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
591,amoonguss,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,foongus,None,generation-v
592,frillish,4,190,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,None,None,generation-v
593,jellicent,4,60,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,frillish,None,generation-v
594,alomomola,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-v
595,joltik,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
596,galvantula,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,joltik,None,generation-v
597,ferroseed,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
598,ferrothorn,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,ferroseed,None,generation-v
599,klink,-1,130,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
600,klang,-1,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,klink,None,generation-v
601,klinklang,-1,30,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,klang,None,generation-v
602,tynamo,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
603,eelektrik,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,tynamo,None,generation-v
604,eelektross,4,30,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,eelektrik,None,generation-v
605,elgyem,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
606,beheeyem,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,elgyem,None,generation-v
607,litwick,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
608,lampent,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,litwick,None,generation-v
609,chandelure,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,lampent,None,generation-v
610,axew,4,75,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
611,fraxure,4,60,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,axew,None,generation-v
612,haxorus,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,fraxure,None,generation-v
613,cubchoo,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
614,beartic,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,cubchoo,None,generation-v
615,cryogonal,-1,25,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
616,shelmet,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
617,accelgor,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,shelmet,None,generation-v
618,stunfisk,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
619,mienfoo,4,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-v
620,mienshao,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,mienfoo,None,generation-v
621,druddigon,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
622,golett,-1,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
623,golurk,-1,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,golett,None,generation-v
624,pawniard,4,120,35,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
625,bisharp,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pawniard,None,generation-v
626,bouffalant,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
627,rufflet,0,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
628,braviary,0,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,rufflet,None,generation-v
629,vullaby,8,190,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
630,mandibuzz,8,60,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,vullaby,None,generation-v
631,heatmor,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
632,durant,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-v
633,deino,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
634,zweilous,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,deino,None,generation-v
635,hydreigon,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,zweilous,None,generation-v
636,larvesta,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-v
637,volcarona,4,15,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,larvesta,None,generation-v
638,cobalion,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-v
639,terrakion,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-v
640,virizion,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-v
641,tornadus,0,3,90,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-v
642,thundurus,0,3,90,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-v
643,reshiram,-1,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-v
644,zekrom,-1,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-v
645,landorus,0,3,90,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-v
646,kyurem,-1,3,0,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-v
647,keldeo,-1,3,35,FALSE,FALSE,TRUE,FALSE,TRUE,slow,None,None,generation-v
648,meloetta,-1,3,100,FALSE,FALSE,TRUE,FALSE,TRUE,slow,None,None,generation-v
649,genesect,-1,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,slow,None,None,generation-v
650,chespin,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vi
651,quilladin,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,chespin,None,generation-vi
652,chesnaught,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,quilladin,None,generation-vi
653,fennekin,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vi
654,braixen,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,fennekin,None,generation-vi
655,delphox,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,braixen,None,generation-vi
656,froakie,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vi
657,frogadier,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,froakie,None,generation-vi
658,greninja,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,frogadier,None,generation-vi
659,bunnelby,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
660,diggersby,4,127,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,bunnelby,None,generation-vi
661,fletchling,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vi
662,fletchinder,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,fletchling,None,generation-vi
663,talonflame,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,fletchinder,None,generation-vi
664,scatterbug,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
665,spewpa,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,scatterbug,None,generation-vi
666,vivillon,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,spewpa,None,generation-vi
667,litleo,7,220,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vi
668,pyroar,7,65,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium-slow,litleo,None,generation-vi
669,flabebe,8,225,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
670,floette,8,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,flabebe,None,generation-vi
671,florges,8,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,floette,None,generation-vi
672,skiddo,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
673,gogoat,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,skiddo,None,generation-vi
674,pancham,4,220,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
675,pangoro,4,65,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pancham,None,generation-vi
676,furfrou,4,160,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium,None,None,generation-vi
677,espurr,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
678,meowstic,4,75,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,espurr,None,generation-vi
679,honedge,4,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
680,doublade,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,honedge,None,generation-vi
681,aegislash,4,45,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium,doublade,None,generation-vi
682,spritzee,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
683,aromatisse,4,140,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,spritzee,None,generation-vi
684,swirlix,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
685,slurpuff,4,140,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,swirlix,None,generation-vi
686,inkay,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
687,malamar,4,80,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,inkay,None,generation-vi
688,binacle,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
689,barbaracle,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,binacle,None,generation-vi
690,skrelp,4,225,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
691,dragalge,4,55,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,skrelp,None,generation-vi
692,clauncher,4,225,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vi
693,clawitzer,4,55,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,clauncher,None,generation-vi
694,helioptile,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
695,heliolisk,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,helioptile,None,generation-vi
696,tyrunt,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
697,tyrantrum,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,tyrunt,None,generation-vi
698,amaura,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
699,aurorus,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,amaura,None,generation-vi
700,sylveon,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,eevee,None,generation-vi
701,hawlucha,4,100,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
702,dedenne,4,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
703,carbink,-1,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vi
704,goomy,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vi
705,sliggoo,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,goomy,None,generation-vi
706,goodra,4,45,35,FALSE,FALSE,FALSE,FALSE,FALSE,slow,sliggoo,None,generation-vi
707,klefki,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-vi
708,phantump,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
709,trevenant,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,phantump,None,generation-vi
710,pumpkaboo,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
711,gourgeist,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pumpkaboo,None,generation-vi
712,bergmite,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
713,avalugg,4,55,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,bergmite,None,generation-vi
714,noibat,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vi
715,noivern,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,noibat,None,generation-vi
716,xerneas,-1,45,0,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-vi
717,yveltal,-1,45,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vi
718,zygarde,-1,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vi
719,diancie,-1,3,70,FALSE,FALSE,TRUE,FALSE,TRUE,slow,None,None,generation-vi
720,hoopa,-1,3,100,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vi
721,volcanion,-1,3,100,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vi
722,rowlet,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vii
723,dartrix,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,rowlet,None,generation-vii
724,decidueye,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,dartrix,None,generation-vii
725,litten,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vii
726,torracat,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,litten,None,generation-vii
727,incineroar,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,torracat,None,generation-vii
728,popplio,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vii
729,brionne,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,popplio,None,generation-vii
730,primarina,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,brionne,None,generation-vii
731,pikipek,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
732,trumbeak,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,pikipek,None,generation-vii
733,toucannon,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,trumbeak,None,generation-vii
734,yungoos,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
735,gumshoos,4,127,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,yungoos,None,generation-vii
736,grubbin,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
737,charjabug,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,grubbin,None,generation-vii
738,vikavolt,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,charjabug,None,generation-vii
739,crabrawler,4,225,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
740,crabominable,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,crabrawler,None,generation-vii
741,oricorio,6,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
742,cutiefly,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
743,ribombee,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,cutiefly,None,generation-vii
744,rockruff,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
745,lycanroc,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,rockruff,None,generation-vii
746,wishiwashi,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-vii
747,mareanie,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
748,toxapex,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,mareanie,None,generation-vii
749,mudbray,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
750,mudsdale,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,mudbray,None,generation-vii
751,dewpider,4,200,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
752,araquanid,4,100,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,dewpider,None,generation-vii
753,fomantis,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
754,lurantis,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,fomantis,None,generation-vii
755,morelull,4,190,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
756,shiinotic,4,75,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,morelull,None,generation-vii
757,salandit,1,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
758,salazzle,8,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,salandit,None,generation-vii
759,stufful,4,140,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
760,bewear,4,70,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,stufful,None,generation-vii
761,bounsweet,8,235,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vii
762,steenee,8,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,bounsweet,None,generation-vii
763,tsareena,8,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,steenee,None,generation-vii
764,comfey,6,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-vii
765,oranguru,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
766,passimian,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
767,wimpod,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
768,golisopod,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,wimpod,None,generation-vii
769,sandygast,4,140,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
770,palossand,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,sandygast,None,generation-vii
771,pyukumuku,4,60,70,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-vii
772,type-null,-1,3,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
773,silvally,-1,3,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,type-null,None,generation-vii
774,minior,-1,30,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-vii
